Timestamp,EMG1,EMG2,EMG3,EMG4,EMG5,EMG6
2024-07-16 21:20:33.075,1493,-8,1478,2948,1549,1341
2024-07-16 21:20:33.077,1529,-15,1291,2917,2105,1250
2024-07-16 21:20:33.079,1480,-15,1502,2910,1693,1368
2024-07-16 21:20:33.081,1503,0,1546,2939,1985,1571
2024-07-16 21:20:33.083,1461,-7,1466,2944,1496,1357
2024-07-16 21:20:33.084,1496,-6,1430,2932,1721,1510
2024-07-16 21:20:33.086,1462,-7,1446,2950,1449,1385
2024-07-16 21:20:33.089,1503,-10,1445,2946,1619,1412
2024-07-16 21:20:33.092,1443,718,1614,2847,1546,1453
2024-07-16 21:20:33.095,1423,2963,1440,1342,1010,1468
2024-07-16 21:20:33.096,1407,2968,1538,-5,1545,1389
2024-07-16 21:20:33.098,1509,2961,1408,-12,1493,1299
2024-07-16 21:20:33.100,1474,2983,1465,-6,879,1306
2024-07-16 21:20:33.103,1512,2967,1481,-11,1391,1524
2024-07-16 21:20:33.106,1435,2972,1548,2953,1165,1293
2024-07-16 21:20:33.109,1445,2963,1543,2939,1516,1281
2024-07-16 21:20:33.111,1471,2978,1396,2950,1387,1441
2024-07-16 21:20:33.113,1514,2963,1386,2946,1127,1548
2024-07-16 21:20:33.114,1473,2817,1540,2955,2291,1270
2024-07-16 21:20:33.116,1506,762,1411,2941,1349,1374
2024-07-16 21:20:33.118,1467,11,1472,2947,1451,1558
2024-07-16 21:20:33.119,1506,-10,1538,2943,1553,1546
2024-07-16 21:20:33.121,1453,-12,1508,2920,1585,1359
2024-07-16 21:20:33.124,1503,-10,1320,2820,1560,1536
2024-07-16 21:20:33.126,1451,-12,1538,-10,1682,1507
2024-07-16 21:20:33.127,1500,-8,1728,-7,1635,1285
2024-07-16 21:20:33.129,1456,-9,1291,-8,76,1176
2024-07-16 21:20:33.131,1504,-47,1417,-5,1422,1601
2024-07-16 21:20:33.132,1454,-8,1538,-5,1320,1604
2024-07-16 21:20:33.135,1482,-6,1513,2946,1754,1396
2024-07-16 21:20:33.138,1450,1032,1402,2951,1487,1385
2024-07-16 21:20:33.139,1487,2758,1650,2939,1103,1514
2024-07-16 21:20:33.141,1464,2981,1617,2952,1527,1277
2024-07-16 21:20:33.142,1487,2959,1282,2923,1545,1433
2024-07-16 21:20:33.144,1466,2965,1434,2945,1508,1511
2024-07-16 21:20:33.145,1503,2964,1386,2941,1429,1601
2024-07-16 21:20:33.147,1465,2972,1662,2945,1664,1374
2024-07-16 21:20:33.149,1502,2966,1405,2931,1451,1472
2024-07-16 21:20:33.151,1480,2975,1585,2939,1655,1486
2024-07-16 21:20:33.154,1515,2967,1502,-10,1385,1424
2024-07-16 21:20:33.156,1478,2978,1498,-14,1623,1448
2024-07-16 21:20:33.158,1514,2662,1348,-13,1425,1699
2024-07-16 21:20:33.160,1494,1003,1510,-15,1364,1611
2024-07-16 21:20:33.161,1501,-9,1516,-11,1512,1367
2024-07-16 21:20:33.163,1464,-11,1403,2943,1445,1220
2024-07-16 21:20:33.165,1503,-11,1453,2942,1522,1398
2024-07-16 21:20:33.167,1468,-11,1482,2954,1426,1366
2024-07-16 21:20:33.170,1495,-12,1409,2944,1656,1350
2024-07-16 21:20:33.172,1455,-8,1565,2947,1608,1344
2024-07-16 21:20:33.173,1488,-4,1317,2939,1462,1601
2024-07-16 21:20:33.175,1455,-11,1666,2951,1518,1261
2024-07-16 21:20:33.176,1475,479,1521,2935,1501,1208
2024-07-16 21:20:33.178,1461,2968,1543,2934,1503,1727
2024-07-16 21:20:33.179,1503,2968,1504,2942,1327,1617
2024-07-16 21:20:33.181,1461,2975,1485,-17,1537,1344
2024-07-16 21:20:33.183,1454,2962,1391,-14,1376,1348
2024-07-16 21:20:33.184,1482,2974,1534,-10,1458,1554
2024-07-16 21:20:33.186,1495,2966,1528,-12,1531,1217
2024-07-16 21:20:33.187,1475,2969,1555,-1,1532,1395
2024-07-16 21:20:33.189,1518,2964,1598,2946,1386,1844
2024-07-16 21:20:33.191,1454,2975,1580,2944,1420,1574
2024-07-16 21:20:33.192,1511,2556,1564,2950,1560,1490
2024-07-16 21:20:33.194,1460,899,1357,2953,1531,1405
2024-07-16 21:20:33.196,1503,-7,1385,2946,1426,1487
2024-07-16 21:20:33.197,1468,-5,1482,2938,1471,1313
2024-07-16 21:20:33.199,1497,-8,1619,2939,1586,1482
2024-07-16 21:20:33.201,1469,-14,1364,2949,1460,1580
2024-07-16 21:20:33.202,1507,-11,1410,2953,1344,1542
2024-07-16 21:20:33.204,1457,-9,1446,2263,1552,1335
2024-07-16 21:20:33.206,1496,11,1408,-9,1533,1403
2024-07-16 21:20:33.207,1451,-12,1357,9,1507,1490
2024-07-16 21:20:33.209,1485,-10,1574,-6,1473,1355
2024-07-16 21:20:33.211,1452,283,1585,-4,1624,1335
2024-07-16 21:20:33.213,1497,1270,1365,2954,1524,1445
2024-07-16 21:20:33.215,1447,2975,1507,2958,1431,1488
2024-07-16 21:20:33.216,1495,2963,1432,2940,1532,1132
2024-07-16 21:20:33.218,1464,2970,1468,2954,1510,1376
2024-07-16 21:20:33.220,1502,2959,1339,2946,1401,1542
2024-07-16 21:20:33.222,1480,2967,1430,2954,1391,1567
2024-07-16 21:20:33.223,1450,2958,1323,2943,1505,1313
2024-07-16 21:20:33.225,1481,2969,1533,2924,1514,1423
2024-07-16 21:20:33.227,1517,2964,1441,2929,1432,1589
2024-07-16 21:20:33.229,1475,2974,1704,2940,1532,1202
2024-07-16 21:20:33.231,1517,2116,1399,-19,1545,1272
2024-07-16 21:20:33.233,1502,1782,1481,-11,1502,1585
2024-07-16 21:20:33.234,1525,751,1412,-11,1335,1696
2024-07-16 21:20:33.236,1480,54,1473,-9,1553,1394
2024-07-16 21:20:33.238,1510,-8,1315,-12,1518,1326
2024-07-16 21:20:33.240,1464,-9,1534,2915,1503,1426
2024-07-16 21:20:33.241,1501,-16,1500,2937,1444,1386
2024-07-16 21:20:33.243,1451,-12,1601,2950,1540,1276
2024-07-16 21:20:33.245,1502,-6,1269,2934,1499,1437
2024-07-16 21:20:33.246,1455,-8,1511,2961,1405,1482
2024-07-16 21:20:33.248,1486,-12,1524,2943,1555,1088
2024-07-16 21:20:33.250,1420,1030,1387,2935,1529,1247
2024-07-16 21:20:33.252,1491,2141,1434,2939,1411,1600
2024-07-16 21:20:33.253,1457,2965,1665,2951,1413,1580
2024-07-16 21:20:33.255,1506,2956,1391,2832,1532,1475
2024-07-16 21:20:33.257,1474,2967,1446,-10,1536,1462
2024-07-16 21:20:33.258,1455,2958,1316,-11,1421,1527
2024-07-16 21:20:33.260,1479,2977,1507,-10,1510,1353
2024-07-16 21:20:33.262,1510,2963,1575,-8,1507,1375
2024-07-16 21:20:33.264,1481,2975,1611,-14,1513,1805
2024-07-16 21:20:33.266,1515,2967,1511,2924,1398,1649
2024-07-16 21:20:33.267,1478,2977,1571,2928,1538,1393
2024-07-16 21:20:33.269,1516,1582,1433,2948,1510,1438
2024-07-16 21:20:33.271,1477,1670,1540,2954,1444,1489
2024-07-16 21:20:33.273,1505,984,1248,2932,1476,1269
2024-07-16 21:20:33.274,1467,706,1442,2954,1567,1257
2024-07-16 21:20:33.276,1503,-10,1454,2947,1485,1799
2024-07-16 21:20:33.278,1471,-11,1532,2953,1433,1462
2024-07-16 21:20:33.280,1505,-8,1349,2950,1531,1536
2024-07-16 21:20:33.281,1476,-9,1364,2633,1548,1284
2024-07-16 21:20:33.283,1496,-12,1422,-12,1439,1496
2024-07-16 21:20:33.285,1457,-11,1720,-9,1472,1446
2024-07-16 21:20:33.286,1498,175,1321,-13,1524,1432
2024-07-16 21:20:33.288,1449,1274,1458,-11,1453,1527
2024-07-16 21:20:33.290,1488,1359,1487,-13,1367,1629
2024-07-16 21:20:33.291,1454,1871,1510,2951,1573,1298
2024-07-16 21:20:33.293,1487,1799,1281,2953,1471,1296
2024-07-16 21:20:33.295,1454,2544,1342,2952,1458,1391
2024-07-16 21:20:33.297,1488,2740,1502,2947,1420,1361
2024-07-16 21:20:33.299,1463,2356,1623,2941,1486,1305
2024-07-16 21:20:33.301,1494,814,1437,2938,1648,1364
2024-07-16 21:20:33.302,1461,243,1385,2939,1502,1727
2024-07-16 21:20:33.304,1493,-8,1299,2887,1385,1571
2024-07-16 21:20:33.306,1460,-10,1496,2918,1440,1291
2024-07-16 21:20:33.308,1502,-15,1479,2939,1613,1432
2024-07-16 21:20:33.309,1522,-9,1375,2939,1524,1532
2024-07-16 21:20:33.311,1541,-14,1496,2926,1386,1547
2024-07-16 21:20:33.313,1480,-10,1504,2903,1627,1318
2024-07-16 21:20:33.315,1516,-12,1421,2618,1573,1647
2024-07-16 21:20:33.317,1461,837,1486,-10,1556,1539
2024-07-16 21:20:33.318,1495,1078,1624,-12,1610,1504
2024-07-16 21:20:33.320,1459,2141,1464,-11,1437,1245
2024-07-16 21:20:33.322,1493,2961,1378,-7,1559,1516
2024-07-16 21:20:33.324,1466,2956,1465,-9,1166,1435
2024-07-16 21:20:33.325,1487,2968,1415,2947,1574,1361
2024-07-16 21:20:33.327,1444,2973,1623,2954,1487,1448
2024-07-16 21:20:33.329,1479,2964,1191,2945,1450,1644
2024-07-16 21:20:33.338,1446,2968,1427,2952,1429,1054
2024-07-16 21:20:33.348,1491,2970,1495,2930,1231,1194
2024-07-16 21:20:33.358,1458,2549,1443,2946,1524,1342
2024-07-16 21:20:33.367,1513,1589,1401,2946,1268,1630
2024-07-16 21:20:33.376,1473,1163,1662,2924,1565,1415
2024-07-16 21:20:33.386,1509,76,1246,2866,1378,1456
2024-07-16 21:20:33.395,1467,285,1431,-10,1516,1457
2024-07-16 21:20:33.404,1531,-14,1481,-15,1306,1227
2024-07-16 21:20:33.414,1434,-6,1575,-9,1363,1323
2024-07-16 21:20:33.423,1524,-15,1412,-10,1501,1533
2024-07-16 21:20:33.432,1441,-12,1658,-9,1389,1529
2024-07-16 21:20:33.552,1556,-9,1415,2942,1741,1526
2024-07-16 21:20:33.561,1502,-17,1451,2950,1440,1502
2024-07-16 21:20:33.570,1524,-7,1289,2922,1349,1485
2024-07-16 21:20:33.579,1472,472,1601,2951,1340,1365
2024-07-16 21:20:33.589,1501,857,1490,2947,1553,1266
2024-07-16 21:20:33.599,1461,1935,1374,2949,1480,1492
2024-07-16 21:20:33.608,1502,2355,1293,2950,1511,1560
2024-07-16 21:20:33.618,1459,2959,1517,2950,1358,1139
2024-07-16 21:20:33.627,1500,2968,1332,2931,1809,1392
2024-07-16 21:20:33.637,1449,2971,1561,2887,1357,1330
2024-07-16 21:20:33.646,1403,2968,1647,-8,1254,1340
2024-07-16 21:20:33.656,1445,2959,1538,-8,1523,1442
2024-07-16 21:20:33.665,1523,2959,1542,-10,1615,1559
2024-07-16 21:20:33.675,1480,2976,1421,-14,1532,1610
2024-07-16 21:20:33.685,1468,2959,1444,-10,1641,1245
2024-07-16 21:20:33.693,1429,2970,1450,2940,1510,1201
2024-07-16 21:20:33.704,1480,1543,1278,2931,1295,1466
2024-07-16 21:20:33.713,1482,258,1697,2949,1613,1643
2024-07-16 21:20:33.722,1512,-15,1666,2946,1493,1421
2024-07-16 21:20:33.732,1437,-11,1597,2946,1565,1448
2024-07-16 21:20:33.742,1523,-7,1609,2942,1391,1465
2024-07-16 21:20:33.751,1471,-11,1630,2949,1669,1364
2024-07-16 21:20:33.761,1496,-9,1347,2943,1406,1411
2024-07-16 21:20:33.770,1446,-10,1358,2941,967,1694
2024-07-16 21:20:33.779,1480,-10,1472,2953,1353,1631
2024-07-16 21:20:33.788,1486,-15,1463,-13,1756,1408
2024-07-16 21:20:33.798,1502,14,1343,-30,1610,1495
2024-07-16 21:20:33.807,1439,505,1273,-9,1444,1459
2024-07-16 21:20:33.816,1511,1629,1622,-12,1832,1397
2024-07-16 21:20:33.826,1427,2715,1399,-13,1647,1268
2024-07-16 21:20:33.835,1480,2962,1364,2939,1513,1708
2024-07-16 21:20:33.845,1431,2966,1500,2947,1469,1486
2024-07-16 21:20:33.854,1496,2961,1387,2944,1501,1413
2024-07-16 21:20:33.864,1473,2974,1547,2931,1672,1446
2024-07-16 21:20:33.873,1502,2961,1545,2940,1440,1466
2024-07-16 21:20:33.883,1440,2967,1334,2946,1458,1283
2024-07-16 21:20:33.893,1510,2964,1430,2937,1326,1471
2024-07-16 21:20:33.903,1466,2974,1449,2938,1695,1475
2024-07-16 21:20:33.912,1516,2964,1511,2949,1245,1647
2024-07-16 21:20:33.922,1467,1895,1643,2860,1482,1113
2024-07-16 21:20:33.931,1526,-10,1459,-17,1547,1347
2024-07-16 21:20:33.940,1475,-8,1497,-10,1634,1535
2024-07-16 21:20:33.950,1534,-10,1459,-12,1455,1517
2024-07-16 21:20:33.958,1485,-9,1645,-9,1579,1378
2024-07-16 21:20:34.080,1567,-11,1266,-12,1494,1607
2024-07-16 21:20:34.089,1499,-8,1286,2946,1533,1613
2024-07-16 21:20:34.100,1529,-9,1571,2948,1770,1249
2024-07-16 21:20:34.108,1472,-8,1382,2951,1850,1266
2024-07-16 21:20:34.117,1513,-8,1518,2941,1424,1666
2024-07-16 21:20:34.127,1460,-4,1632,2953,1445,1508
2024-07-16 21:20:34.136,1509,937,1438,2940,1567,1360
2024-07-16 21:20:34.145,1461,2966,1415,2952,1539,1328
2024-07-16 21:20:34.156,1492,2965,1527,2934,1789,1557
2024-07-16 21:20:34.165,1463,2973,1611,2943,1633,1357
2024-07-16 21:20:34.175,1421,2958,1560,2510,1505,1323
2024-07-16 21:20:34.184,1446,2968,1354,-9,1463,1508
2024-07-16 21:20:34.193,1457,2958,1380,-8,1565,1565
2024-07-16 21:20:34.202,1471,2968,1594,-10,1205,1125
2024-07-16 21:20:34.211,1522,2967,1385,-8,1537,1426
2024-07-16 21:20:34.221,1487,2960,1423,-12,1402,1447
2024-07-16 21:20:34.230,1507,2182,1482,2944,1526,1606
2024-07-16 21:20:34.240,1487,-12,1518,2939,1556,1422
2024-07-16 21:20:34.249,1458,-18,1487,2902,1679,1375
2024-07-16 21:20:34.259,1478,-11,1563,2930,1574,1573
2024-07-16 21:20:34.268,1531,-9,1582,2939,1434,1211
2024-07-16 21:20:34.278,1435,-11,1367,2944,1578,1300
2024-07-16 21:20:34.287,1516,-10,1393,2943,1510,1571
2024-07-16 21:20:34.297,1488,-12,1516,2945,1483,1663
2024-07-16 21:20:34.306,1511,-8,1560,2936,1587,1559
2024-07-16 21:20:34.315,1454,-19,1510,2461,1509,1391
2024-07-16 21:20:34.324,1477,-15,1524,-5,1650,1382
2024-07-16 21:20:34.334,1437,1394,1502,-8,1522,1249
2024-07-16 21:20:34.343,1470,2858,1483,-10,1536,1365
2024-07-16 21:20:34.353,1453,2972,1386,-12,1501,1611
2024-07-16 21:20:34.362,1480,2961,1349,-9,1475,1613
2024-07-16 21:20:34.372,1447,2967,1499,2954,1694,1444
